id;course_id;grade
539;4;13
539;4;11.5
539;4;12
540;9;10.9
540;9;13.1
540;9;13
540;9;10.2
540;9;11.8
540;9;13.4
540;9;13.5
540;7;12.5
540;7;9
540;7;10
540;7;7.5
540;7;10
540;7;9
540;7;8
540;7;10.5
540;7;10
540;7;11
540;3;5.5
540;3;8.75
540;3;6.25
540;3;3.25
540;3;3
540;3;4.75
540;3;9.75
540;3;9.5
540;1;8
540;1;8
540;1;7
540;1;6
540;1;9
540;2;16.5
540;2;13.5
540;2;12.5
540;2;13
540;2;12
540;5;14.5
540;5;12
540;5;12.5
540;5;11.5
540;5;12.5
540;5;10.5
540;5;13
540;5;12.5
540;8;11
540;8;5.25
540;8;12
540;8;9.75
540;8;15
540;8;10.25
540;8;5.25
540;8;9
540;6;7.5
540;6;8
540;6;8.5
540;6;8.5
540;6;7.5
540;6;3
540;6;7.5
540;10;11
540;10;7.5
540;10;5.5
540;10;8.5
540;10;10
540;10;8.5
540;10;11.5
540;10;$
540;4;11
540;4;13.5
540;4;12
540;4;12.5
543;9;12.7
543;9;13.9
543;9;12.6
543;9;12.5
543;9;13.2
543;9;13
543;9;12.8
543;9;12.8
543;7;8
543;7;10
543;7;8.5
543;7;6
543;7;8.5
543;7;6.5
543;7;14
543;7;9.5
543;7;9
543;7;15
543;3;10
543;3;6.75
543;3;4
543;3;6.25
543;3;7.25
543;3;5
543;3;5.5
543;3;$
543;3;4.5
543;1;8
543;1;7
543;1;7
543;1;7
543;1;7
543;2;13
543;2;12.5
543;2;10.5
543;2;12.5
543;2;13
543;2;12.5
543;2;11.5
543;5;14.5
543;5;17
543;5;13
543;5;17
543;5;14
543;5;17
543;5;13
543;8;11
543;8;6.25
543;8;13.75
543;8;11.5
543;8;7
543;8;7
543;8;11.5
543;8;10
543;6;12.5
543;6;7
543;6;9.5
543;6;13
543;6;11
543;6;7
543;10;8
543;10;9
543;10;10.5
543;10;11.5
543;10;6.5
543;10;10
543;10;9
543;4;10.5
543;4;12.5
543;4;12
543;4;10
543;4;11.5
611;9;$
611;9;13
611;9;12.7
611;9;14.7
611;9;12.6
611;9;13.1
611;9;12.9
611;9;9.3
611;7;9
611;7;$
611;7;12
611;7;8
611;7;$
611;7;14
611;7;11
611;7;9.5
611;7;14
611;7;13
611;3;7.75
611;3;10.5
611;3;9.5
611;3;8
611;3;5
611;3;11.25
611;3;8.75
611;3;6
611;3;6.5
611;1;9
611;1;5
611;1;6
611;1;8
611;1;10
611;2;11.5
611;2;11
611;2;12
611;2;11
611;2;12
611;2;11
611;2;11
611;5;16
611;5;17
611;5;16
611;5;14
611;5;16
611;5;13.5
611;5;13.5
611;5;13.5
611;8;11.5
611;8;15.5
611;8;13
611;8;10.5
611;8;8
611;8;7.25
611;8;11
611;8;9.75
611;6;10.5
611;6;8.5
611;6;4.5
611;6;10.5
611;6;12.5
611;6;7
611;6;7.5
611;10;7
611;10;5
611;10;6
611;10;9
611;10;9
611;10;8
611;10;6.5
611;10;8.5
611;4;12
611;4;12.5
611;4;11
611;4;13
611;4;10.5
615;9;13.4
615;9;13.7
615;9;10.4
615;9;13.2
615;9;12.8
615;9;12.1
615;9;9.6
615;9;11.7
615;7;8
615;7;13.5
615;7;9
615;7;8
615;7;6.5
615;7;7.5
615;7;10
615;7;9
615;7;12
615;7;10
615;3;6.5
615;3;8
615;3;1.25
615;3;7.25
615;3;7.5
615;3;11
615;3;7
615;3;2.5
615;1;5
615;1;6
615;1;8
615;1;6
615;1;9
615;2;11.5
615;2;14
615;2;14
615;2;12
615;2;13
615;2;13
615;2;10.5
615;5;14
615;5;20
615;5;11
615;5;12.5
615;5;15.5
615;5;13.5
615;5;18
615;8;9.75
615;8;13.75
615;8;8.75
615;8;7
615;8;8.75
615;8;5.75
615;8;7
615;8;13.75
615;6;4.5
615;6;10
615;6;9
615;6;5
615;6;10
615;6;8
615;10;7.5
615;10;9
615;10;11
615;10;10
615;10;7.5
615;10;10.5
615;10;4
615;10;12
615;4;12
615;4;9.5
615;4;12.5
615;4;12.5
615;4;12
632;9;12.4
632;9;12.5
632;9;11.2
632;9;13.9
632;9;11.1
632;9;11.5
632;9;11.7
632;9;10.2
632;7;12
632;7;9
632;7;10
632;7;9.5
632;7;11
632;7;7.5
632;7;13
632;7;9.5
632;7;14.5
632;3;4.5
632;3;8.75
632;3;6.5
632;3;3.25
632;3;3.25
632;3;7.5
632;3;6.75
632;3;4.75
632;3;7
632;1;$
632;1;7
632;1;8
632;1;7
632;2;12.5
632;2;12.5
632;2;11.5
632;2;14
632;2;13
632;2;14
632;2;10
632;5;10.5
632;5;15.5
632;5;16
632;5;12
632;5;12
632;5;14.5
632;5;15
632;5;11
632;8;2.5
632;8;12
632;8;7
632;8;10.5
632;8;10
632;8;8.5
632;8;11.5
632;8;9
632;6;8.5
632;6;11
632;6;8
632;6;10.5
632;6;8.5
632;6;10.5
632;6;11.5
632;10;5
632;10;8.5
632;10;12
632;10;9.5
632;10;8
632;10;11
632;10;7
632;10;4.5
632;4;11
632;4;13.5
632;4;12
632;4;11.5
632;4;11
654;9;14.5
654;9;13.2
654;9;14.1
654;9;12.7
654;9;11.3
654;9;11.6
654;9;13.3
654;9;11.2
654;7;9.5
654;7;5
654;7;9.5
654;7;14
654;7;7.5
654;7;11
654;7;6.5
654;7;9.5
654;7;8.5
654;7;9
654;3;10.5
654;3;6.5
654;3;4.5
654;3;8.5
654;3;8.5
654;3;8.5
654;3;13.75
654;3;11
654;3;6.5
654;1;8
654;1;8
654;1;7
654;1;8
654;1;8
654;2;15
654;2;13.5
654;2;13
654;2;13.5
654;2;13.5
654;2;12.5
654;2;13
654;5;14.5
654;5;16.5
654;5;14.5
654;5;12
654;5;11.5
654;5;10
654;5;14
654;5;12
654;8;10.5
654;8;9.75
654;8;8
654;8;12
654;8;10.75
654;8;16.75
654;8;11.25
654;8;5.25
654;6;7.5
654;6;8.5
654;6;7.5
654;6;7.5
654;6;14
654;6;13
654;6;8
654;10;4.5
654;10;9.5
654;10;6.5
654;10;7.5
654;10;4.5
654;10;8
654;10;9.5
654;4;13.5
654;4;11.5
654;4;11.5
654;4;14
654;4;11
655;9;13.4
655;9;12.2
655;9;13.8
655;9;13.9
655;9;12.7
655;9;11.6
655;9;14
655;9;11.3
655;7;12.5
655;7;9
655;7;11.5
655;7;10.5
655;7;9
655;7;11.5
655;7;10
655;7;12.5
655;7;13
655;3;8.75
655;3;7.25
655;3;10
655;3;6
655;3;6.75
655;3;7.75
655;3;4.75
655;3;5.75
655;3;7
655;1;7
655;1;8
655;1;7
655;1;6
655;1;5
655;2;13.5
655;2;11.5
655;2;12.5
655;2;12
655;2;13
655;2;13
655;2;11
655;5;13.5
655;5;11.5
655;5;14.5
655;5;13.5
655;5;14.5
655;5;11.5
655;5;13.5
655;5;15
655;8;10.75
655;8;9.5
655;8;9
655;8;10.25
655;8;7
655;8;8.5
655;8;9.5
655;8;10.5
655;6;10.5
655;6;7
655;6;11
655;6;10
655;6;7.5
655;6;11.5
655;6;4
655;10;8.5
655;10;7
655;10;10
655;10;8
655;10;6.5
655;10;3.5
655;10;6
655;10;7.5
655;4;12
655;4;12.5
655;4;$
655;4;12.5
655;4;12.5
661;9;12.6
661;9;12.3
661;9;13.2
661;9;14.5
661;9;12.9
661;9;9.8
661;9;12
661;9;14.7
661;7;14
661;7;12.5
661;7;11.5
661;7;10
661;7;9.5
661;7;8
661;7;7.5
661;7;10.5
661;7;10.5
661;7;11
661;3;9.5
661;3;4.5
661;3;4.5
661;3;14.5
661;3;6.75
661;3;7.5
661;3;$
661;3;6.25
661;3;10
661;1;9
661;1;7
661;1;7
661;1;5
661;1;7
661;2;13
661;2;12.5
661;2;12
661;2;12.5
661;2;16
661;2;11.5
661;2;10.5
661;5;13.5
661;5;13
661;5;16
661;5;14.5
661;5;14.5
661;5;14
661;5;10.5
661;5;16.5
661;8;5.75
661;8;11.5
661;8;16.25
661;8;12
661;8;14.75
661;8;8
661;6;12.5
661;6;8.5
661;6;8.5
661;6;7
661;6;2.5
661;6;12
661;6;10
661;10;10.5
661;10;4.5
661;10;6
661;10;4.5
661;10;4.5
661;10;4.5
661;10;8
661;10;5.5
661;4;12
661;4;11.5
661;4;13
661;4;13.5
661;4;11
665;9;13
665;9;11
665;9;11.3
665;9;15
665;9;11.6
665;9;10.8
665;9;8.5
665;9;7.4
665;7;8
665;7;8
665;7;11.5
665;7;8.5
665;7;13
665;7;9
665;7;9.5
665;7;13.5
665;7;13
665;7;7.5
665;3;3.75
665;3;8.5
665;3;6.25
665;3;4.5
665;3;6.25
665;3;3.25
665;3;4.75
665;3;8.25
665;3;10.5
665;1;6
665;1;7
665;1;6
665;1;8
665;1;6
665;2;13.5
665;2;14
665;2;$
665;2;11.5
665;2;13.5
665;2;10.5
665;2;12
665;5;13
665;5;12.5
665;5;14.5
665;5;13
665;5;15
665;5;16.5
665;5;14.5
665;5;14.5
665;8;12.25
665;8;9.25
665;8;7
665;8;8.5
665;8;10
665;8;9.5
665;8;8.25
665;8;6.25
665;6;6
665;6;10.5
665;6;9
665;6;8
665;6;15.5
665;6;8
665;6;11.5
665;10;11.5
665;10;7.5
665;10;10
665;10;16.5
665;10;13.5
665;10;9.5
665;10;12
665;10;$
665;4;12
665;4;11
665;4;10.5
665;4;10.5
665;4;11.5
729;9;12.9
729;9;12.1
729;9;12.9
729;9;9.5
729;9;$
729;9;11.6
729;9;13.2
729;9;12.4
729;7;10.5
729;7;8
729;7;11
729;7;10
729;7;13.5
729;7;11.5
729;7;12.5
729;7;8.5
729;7;8
729;7;10
729;3;7
729;3;9.75
729;3;5.75
729;3;4.5
729;3;7.5
729;3;5.5
729;3;6
729;3;7.25
729;3;10.25
729;1;6
729;1;5
729;1;8
729;1;10
729;1;7
729;2;$
729;2;12
729;2;14
729;2;13.5
729;2;11.5
729;2;14
729;2;14
729;5;14.5
729;5;8.5
729;5;15.5
729;5;14.5
729;5;13
729;5;12
729;5;16
729;5;14
729;8;6.25
729;8;9.25
729;8;16.25
729;8;3.5
729;8;13.25
729;8;10.75
729;8;11
729;8;10.25
729;6;8.5
729;6;13
729;6;10.5
729;6;9.5
729;6;6.5
729;6;9
729;10;6
729;10;5.5
729;10;11.5
729;10;7
729;10;9.5
729;10;6
729;10;8
729;10;10
729;4;12.5
729;4;12
729;4;12.5
729;4;11.5
729;4;14
733;9;12.6
733;9;14.2
733;9;12.2
733;9;12.9
733;9;13
733;9;12.6
733;9;12.9
733;9;12.7
733;7;8
733;7;10
733;7;12.5
733;7;11
733;7;10
733;7;10.5
733;7;8.5
733;7;7.5
733;7;8.5
733;7;9
733;3;8.5
733;3;6.5
733;3;9.75
733;3;7.75
733;3;7.75
733;3;8.25
733;3;7.75
733;3;4.5
733;1;8
733;1;7
733;1;5
733;1;6
733;1;7
733;2;14
733;2;12
733;2;12.5
733;2;13
733;2;13
733;2;14.5
733;2;15
733;5;11.5
733;5;13.5
733;5;13.5
733;5;16.5
733;5;13.5
733;5;10.5
733;5;13
733;5;14
733;8;6.75
733;8;6
733;8;10.5
733;8;7.25
733;8;12
733;8;8.75
733;8;9
733;8;14.5
733;6;9
733;6;10
733;6;7.5
733;6;6.5
733;6;6.5
733;6;5
733;6;12
733;10;6.5
733;10;7.5
733;10;9
733;10;5.5
733;10;6.5
733;10;8
733;10;7.5
733;10;11
733;4;11.5
733;4;12
733;4;12
733;4;12.5
733;4;13
753;9;13.5
753;9;12.9
753;9;10.8
753;9;13.8
753;9;11.6
753;9;12.1
753;9;12.7
753;9;13.8
753;7;12
753;7;10.5
753;7;11
753;7;8
753;7;$
753;7;9.5
753;7;11
753;7;13.5
753;7;11.5
753;7;10
753;3;11.5
753;3;8.75
753;3;2.75
753;3;6.25
753;3;9.25
753;3;11.25
753;3;9
753;3;2.75
753;3;7
753;1;4
753;1;6
753;1;8
753;1;8
753;1;8
753;2;12
753;2;11.5
753;2;13
753;2;13
753;2;11.5
753;2;14
753;2;11.5
753;5;11.5
753;5;16
753;5;11.5
753;5;11
753;5;14
753;5;12
753;5;17
753;5;12
753;8;8.5
753;8;6
753;8;9.5
753;8;6.25
753;8;9.25
753;8;10.75
753;8;16.75
753;8;16
753;6;8.5
753;6;10.5
753;6;8
753;6;8.5
753;6;9
753;6;8.5
753;6;7
753;10;10.5
753;10;2.5
753;10;10
753;10;8.5
753;10;5
753;10;15.5
753;10;7.5
753;10;9
753;4;10
753;4;10.5
753;4;10.5
753;4;12.5
753;4;12.5
760;9;10
760;9;13
760;9;11.6
760;9;12
760;9;11.2
760;9;13.6
760;9;16
760;9;14.3
760;7;7.5
760;7;13
760;7;9.5
760;7;6
760;7;12
760;7;7.5
760;7;11
760;7;9
760;7;9
760;7;9
760;3;9
760;3;7.25
760;3;5.75
760;3;7.75
760;3;8
760;3;7.25
760;3;2.5
760;3;5.25
760;3;11
760;1;7
760;1;7
760;1;7
760;1;7
760;1;7
760;2;14
760;2;15
760;2;11.5
760;2;11.5
760;2;12.5
760;2;12
760;2;13
760;5;14
760;5;14.5
760;5;13.5
760;5;12
760;5;13.5
760;5;14.5
760;5;14
760;5;12.5
760;8;11.25
760;8;11
760;8;8.75
760;8;11
760;8;11.75
760;8;9.5
760;8;8.25
760;8;16.75
760;6;5.5
760;6;8.5
760;6;7.5
760;6;13.5
760;6;6.5
760;6;7.5
760;6;12
760;10;7
760;10;6
760;10;6.5
760;10;7.5
760;10;6
760;10;7.5
760;10;3.5
760;10;10
760;4;12.5
760;4;11
760;4;12
760;4;12.5
760;4;11.5
785;9;11.2
785;9;12.4
785;9;15.8
785;9;11.1
785;9;13.7
785;9;11.3
785;9;12.2
785;9;12.8
785;7;10.5
785;7;15.5
785;7;12.5
785;7;12
785;7;11.5
785;7;8.5
785;7;9.5
785;7;10
785;7;11.5
785;3;8.5
785;3;10.25
785;3;13.25
785;3;11
785;3;5.75
785;3;3
785;3;4.5
785;3;7.5
785;3;8
785;1;8
785;1;6
785;1;9
785;1;7
785;1;7
785;2;13.5
785;2;10
785;2;13.5
785;2;12
785;2;13.5
785;2;12.5
785;2;11.5
785;5;15
785;5;15
785;5;15
785;5;12.5
785;5;13
785;5;14.5
785;5;16.5
785;5;14
785;8;15
785;8;7.25
785;8;15.75
785;8;7.25
785;8;5.5
785;8;10
785;8;8.25
785;8;15.5
785;6;7.5
785;6;12
785;6;5
785;6;8
785;6;6.5
785;6;8.5
785;6;6.5
785;10;10.5
785;10;9
785;10;6
785;10;8
785;10;7
785;10;10
785;10;8
785;10;9
785;4;11
785;4;12.5
785;4;10.5
785;4;13.5
785;4;12.5
810;9;14.8
810;9;10.4
810;9;14.9
810;9;13.1
810;9;13.5
810;9;12.4
810;9;11
810;9;14.4
810;7;12.5
810;7;10
810;7;11
810;7;11
810;7;11
810;7;12
810;7;10
810;7;8
810;7;11.5
810;7;7
810;3;10.5
810;3;6
810;3;11.25
810;3;7.25
810;3;8
810;3;8.75
810;3;6.25
810;3;6.25
810;3;7
810;1;7
810;1;6
810;1;7
810;1;5
810;1;10
810;2;13
810;2;11.5
810;2;12.5
810;2;12.5
810;2;12.5
810;2;10.5
810;2;12
810;5;14.5
810;5;12
810;5;13
810;5;15
810;5;13.5
810;5;17.5
810;5;12.5
810;5;12.5
810;8;12.75
810;8;9
810;8;11.5
810;8;13.25
810;8;11.25
810;8;8.75
810;8;8.25
810;8;12.25
810;6;8
810;6;9.5
810;6;9
810;6;7.5
810;6;8
810;6;11.5
810;10;8.5
810;10;6
810;10;10
810;10;8.5
810;10;9
810;10;8
810;10;9.5
810;10;7.5
810;4;12.5
810;4;12
810;4;11
810;4;12.5
810;4;12.5
6;9;11.4
6;9;13
6;9;8.7
6;9;12.2
6;9;11.7
6;9;12.9
6;9;14.8
6;9;13
6;7;6
6;7;12.5
6;7;10
6;7;7.5
6;7;11.5
6;7;12
6;7;11.5
6;7;8.5
6;7;11.5
6;7;10
6;3;7
6;3;8.75
6;3;3
6;3;10.5
6;3;7.5
6;3;8.25
6;3;9.75
6;3;8.5
6;3;7.75
6;1;6
6;1;6
6;1;4
6;1;4
6;2;12
6;2;13
6;2;14
6;2;12
6;2;10.5
6;2;11
6;2;13.5
6;5;15
6;5;11.5
6;5;11.5
6;5;14
6;5;14.5
6;5;15.5
6;5;14.5
6;5;12
6;8;6.75
6;8;9.5
6;8;11
6;8;9.25
6;8;8.75
6;8;7.5
6;8;10.5
6;6;16
6;6;11
6;6;10.5
6;6;5.5
6;6;5
6;6;7.5
6;6;12
6;10;8
6;10;7.5
6;10;10.5
6;10;11
6;10;7.5
6;10;8.5
6;10;8
6;10;11.5
6;4;12.5
6;4;12
6;4;12.5
6;4;10.5
6;4;13
21;9;8.5
21;9;13.1
21;9;12.4
21;9;12.4
21;9;11
21;9;11
21;9;12.6
21;9;13.2
21;7;8.5
21;7;10.5
21;7;10.5
21;7;9
21;7;8.5
21;7;9.5
21;7;10.5
21;7;8
21;7;11
21;3;4.25
21;3;7.25
21;3;11.5
21;3;4.75
21;3;9.25
21;3;2.75
21;3;9
21;3;10
21;1;9
21;1;6
21;1;5
21;1;4
21;1;6
21;2;11.5
21;2;13.5
21;2;12
21;2;11.5
21;2;13
21;2;13
21;2;10
21;5;12.5
21;5;16.5
21;5;10
21;5;13.5
21;5;12.5
21;5;15.5
21;5;11.5
21;5;$
21;8;11
21;8;9.25
21;8;7
21;8;8.25
21;8;8
21;8;12.25
21;8;11
21;8;13
21;6;9
21;6;13
21;6;9
21;6;5.5
21;6;6
21;6;12
21;6;11.5
21;10;10.5
21;10;9
21;10;7
21;10;7.5
21;10;6
21;10;8.5
21;10;7
21;4;9.5
21;4;10
21;4;12
21;4;11
21;4;12
27;9;11.7
27;9;13.8
27;9;12.3
27;9;13
27;9;8.9
27;9;10.6
27;9;10.9
27;9;13.2
27;7;9
27;7;11.5
27;7;7.5
27;7;9
27;7;9
27;7;11
27;7;8.5
27;7;10
27;7;9.5
27;7;11
27;3;2.5
27;3;2.75
27;3;7.75
27;3;6.25
27;3;12.75
27;3;5.75
27;3;4.25
27;3;9.75
27;3;6.5
27;1;6
27;1;5
27;1;8
27;1;5
27;1;9
27;2;11.5
27;2;10.5
27;2;12.5
27;2;13.5
27;2;13
27;2;12.5
27;2;11.5
27;5;15
27;5;13
27;5;11.5
27;5;11
27;5;10.5
27;5;16
27;5;14
27;5;11
27;8;12.75
27;8;8
27;8;5.25
27;8;5.25
27;8;3.25
27;8;11.5
27;8;13
27;8;10.5
27;6;9.5
27;6;7.5
27;6;9.5
27;6;7
27;6;9.5
27;6;9
27;6;6.5
27;10;3
27;10;6
27;10;8
27;10;7
27;10;7
27;10;9
27;10;7.5
27;10;9.5
27;4;12
27;4;12.5
27;4;14
27;4;11.5
27;4;12.5
41;9;12.9
41;9;13.3
41;9;13.7
41;9;12.1
41;9;13.5
41;9;12.6
41;9;10.6
41;9;11
41;7;9.5
41;7;8.5
41;7;5.5
41;7;13
41;7;10
41;7;10
41;7;10
41;7;7
41;7;6.5
41;3;6
41;3;5.25
41;3;8
41;3;10.25
41;3;13.5
41;3;7.5
41;3;6.75
41;3;6
41;3;10
41;1;7
41;1;7
41;1;6
41;1;9
41;1;5
41;2;12.5
41;2;11.5
41;2;14
41;2;12.5
41;2;11.5
41;2;12
41;2;13.5
41;5;12
41;5;13.5
41;5;11
41;5;11
41;5;13.5
41;5;15.5
41;5;12.5
41;8;9.25
41;8;11.75
41;8;13.75
41;8;13
41;8;12.75
41;8;$
41;8;11.25
41;8;12.5
41;6;11.5
41;6;9
41;6;6.5
41;6;10.5
41;6;11.5
41;6;8.5
41;6;7.5
41;10;7
41;10;9
41;10;5.5
41;10;6
41;10;4.5
41;10;8.5
41;10;5.5
41;10;4.5
41;4;12
41;4;11
41;4;14
41;4;13
41;4;11.5
46;9;11.2
46;9;10.6
46;9;12.1
46;9;11.4
46;9;12.1
46;9;12.9
46;9;11.4
46;9;12.3
46;7;9.5
46;7;8
46;7;4.5
46;7;10.5
46;7;8
46;7;8
46;7;7
46;7;6
46;7;6.5
46;7;11
46;3;5.75
46;3;4.25
46;3;7.5
46;3;8.25
46;3;4.25
46;3;7.5
46;3;7.25
46;3;7.75
46;3;5.75
46;1;7
46;1;7
46;1;5
46;1;7
46;1;8
46;2;11.5
46;2;14.5
46;2;11.5
46;2;10.5
46;2;13.5
46;2;12
46;5;9.5
46;5;11
46;5;14
46;5;14
46;5;11
46;5;13.5
46;5;9.5
46;5;9
46;8;12.25
46;8;8
46;8;10.5
46;8;9.5
46;8;8
46;8;13
46;8;11.25
46;8;8.75
46;6;7
46;6;7
46;6;10
46;6;12
46;6;7.5
46;6;1.5
46;6;7.5
46;10;8
46;10;11.5
46;10;7
46;10;6.5
46;10;7.5
46;10;10
46;10;10.5
46;10;6
46;4;13
46;4;12
46;4;10.5
46;4;12.5
46;4;11
77;9;11.2
77;9;13.6
77;9;11.5
77;9;10.4
77;9;11.6
77;9;10.6
77;9;11.7
77;7;9.5
77;7;10.5
77;7;5.5
77;7;6
77;7;9.5
77;7;9
77;7;$
77;7;8.5
77;7;9.5
77;7;8
77;3;9.75
77;3;9
77;3;8.75
77;3;4.75
77;3;6.75
77;3;13.75
77;3;6.75
77;3;5.5
77;3;3.75
77;1;8
77;1;8
77;1;7
77;1;5
77;1;10
77;2;13
77;2;11.5
77;2;12.5
77;2;12
77;2;11
77;2;11
77;5;13.5
77;5;9.5
77;5;12.5
77;5;12.5
77;5;14.5
77;5;14
77;5;13
77;8;11.75
77;8;6.5
77;8;14.5
77;8;8.75
77;8;12.5
77;8;8.25
77;8;4.75
77;8;9.75
77;6;7.5
77;6;12.5
77;6;11
77;6;10
77;6;8.5
77;6;8.5
77;6;8.5
77;10;7.5
77;10;8.5
77;10;8
77;10;7
77;10;7
77;10;5.5
77;10;13
77;10;12.5
77;4;12.5
77;4;13.5
77;4;10
77;4;9.5
77;4;12
109;9;11.2
109;9;12.7
109;9;13
109;9;9.8
109;9;13.3
109;9;13.5
109;9;13.1
109;9;11.8
109;7;10.5
109;7;7.5
109;7;9.5
109;7;9.5
109;7;7.5
109;7;8
109;7;8.5
109;7;9
109;7;6
109;7;11
109;3;3.25
109;3;5.75
109;3;10.75
109;3;6.25
109;3;10.75
109;3;8.25
109;3;6.25
109;3;7.25
109;1;8
109;1;8
109;1;9
109;1;6
109;1;$
109;2;12.5
109;2;12
109;2;11
109;2;11.5
109;2;12.5
109;2;12.5
109;2;13
109;5;11.5
109;5;16
109;5;16
109;5;10.5
109;5;18
109;5;16
109;5;17
109;8;16.25
109;8;13
109;8;9
109;8;7.5
109;8;9
109;8;8.25
109;8;16
109;8;10.5
109;6;10.5
109;6;8
109;6;9.5
109;6;9
109;6;11.5
109;6;6
109;6;10
109;10;2.5
109;10;10.5
109;10;10.5
109;10;11
109;10;9
109;10;7.5
109;10;5.5
109;10;5
109;4;11
109;4;12
109;4;13.5
109;4;12.5
109;4;13.5
121;9;12.5
121;9;$
121;9;11.8
121;9;12.5
121;9;15.1
121;9;12.3
121;9;13.3
121;7;11
121;7;11
121;7;9.5
121;7;5.5
121;7;8.5
121;7;11
121;7;9
121;7;7
121;7;12
121;7;11
121;3;5.75
121;3;8.25
121;3;9.5
121;3;8.25
121;3;10.5
121;3;9
121;3;8.5
121;3;11.75
121;1;7
121;1;7
121;1;6
121;1;8
121;2;12
121;2;13.5
121;2;15
121;2;12.5
121;2;13
121;2;11.5
121;5;10.5
121;5;15
121;5;12.5
121;5;13
121;5;11.5
121;5;14.5
121;5;10.5
121;5;14.5
121;8;7.75
121;8;11.75
121;8;6.75
121;8;5.5
121;8;10.75
121;8;16.5
121;8;4.75
121;8;10.5
121;6;4.5
121;6;9.5
121;6;4.5
121;6;9
121;6;10
121;6;13
121;10;9
121;10;9
121;10;11.5
121;10;4.5
121;10;3.5
121;10;7
121;10;5
121;10;9
121;4;11
121;4;12
121;4;11.5
121;4;13.5
121;4;13.5
133;9;11.5
133;9;14.1
133;9;13.3
133;9;10.5
133;9;13.7
133;9;14.8
133;9;10.3
133;7;11.5
133;7;10
133;7;8
133;7;10.5
133;7;5.5
133;7;11.5
133;7;11
133;7;8
133;7;6.5
133;3;4.5
133;3;6.75
133;3;10
133;3;12
133;3;7.75
133;3;5.75
133;3;12
133;3;4.5
133;1;6
133;1;5
133;1;6
133;1;6
133;1;7
133;2;13
133;2;11
133;2;13.5
133;2;12.5
133;2;10
133;2;12.5
133;5;13.5
133;5;13.5
133;5;13
133;5;10.5
133;5;8
133;5;13
133;5;12
133;8;13
133;8;7.75
133;8;12.5
133;8;7.75
133;8;8
133;8;7.25
133;8;9
133;8;6.5
133;6;12
133;6;11
133;6;10
133;6;6.5
133;6;8
133;6;8.5
133;10;8
133;10;9
133;10;9.5
133;10;8
133;10;6
133;10;9.5
133;10;10
133;10;6
133;4;12
133;4;10.5
133;4;11
133;4;12
133;4;13
155;9;12
155;9;15
155;9;12.8
155;9;11
155;9;12
155;9;12.4
155;9;14
155;9;11
155;7;9.5
155;7;8.5
155;7;12
155;7;8
155;7;7.5
155;7;11
155;7;9.5
155;7;12
155;7;7
155;7;12
155;3;9.5
155;3;7.25
155;3;7.25
155;3;9.75
155;3;5
155;3;4.75
155;3;5.25
155;1;8
155;1;8
155;1;6
155;1;8
155;1;8
155;2;11.5
155;2;12
155;2;11
155;2;12
155;2;13
155;2;13
155;2;12
155;5;15.5
155;5;16.5
155;5;12.5
155;5;13
155;5;16
155;5;13.5
155;5;16.5
155;8;3.75
155;8;12.25
155;8;14.5
155;8;11.75
155;8;16
155;8;10.5
155;8;9.5
155;8;14.75
155;6;10.5
155;6;9
155;6;9
155;6;3.5
155;6;8
155;6;10.5
155;6;7.5
155;10;8.5
155;10;9.5
155;10;7.5
155;10;5.5
155;10;11
155;10;7.5
155;10;8
155;10;5
155;4;11.5
155;4;14
155;4;13.5
155;4;14
155;4;13.5
173;9;12.1
173;9;13.9
173;9;11.1
173;9;11.3
173;9;14.1
173;9;10.4
173;9;14.1
173;9;12.7
173;7;11
173;7;7
173;7;9.5
173;7;10
173;7;12
173;7;8.5
173;7;13
173;7;11.5
173;7;7.5
173;7;6.5
173;3;9.25
173;3;13
173;3;2.5
173;3;5.25
173;3;3
173;3;3.75
173;3;7.25
173;3;11.5
173;3;9.5
173;1;8
173;1;4
173;1;9
173;1;6
173;1;11
173;2;11.5
173;2;11.5
173;2;12
173;2;13
173;2;11
173;2;12
173;2;12
173;5;13
173;5;18.5
173;5;12
173;5;14
173;5;15.5
173;5;12.5
173;5;12.5
173;5;12.5
173;8;15.25
173;8;5
173;8;10.75
173;8;13.75
173;8;11.5
173;8;8.25
173;8;12
173;8;16.25
173;6;10.5
173;6;8.5
173;6;15.5
173;6;5.5
173;6;8
173;6;3.5
173;10;9
173;10;8.5
173;10;6.5
173;10;15
173;10;6
173;10;3.5
173;10;6
173;10;13
173;4;11.5
173;4;10
173;4;12
173;4;11.5
173;4;11
201;9;9.8
201;9;10.5
201;9;10.8
201;9;12.1
201;9;15.1
201;9;15.2
201;9;10.7
201;9;12.4
201;7;8
201;7;8
201;7;7.5
201;7;13.5
201;7;13
201;7;9
201;7;4
201;7;10
201;7;11
201;3;7.75
201;3;8.25
201;3;7.25
201;3;7.5
201;3;7
201;3;9.25
201;3;5
201;3;11.25
201;3;6.75
201;1;5
201;1;7
201;1;9
201;1;5
201;1;10
201;2;10
201;2;13
201;2;11.5
201;2;12.5
201;2;11.5
201;2;11.5
201;2;12.5
201;5;16
201;5;14
201;5;12.5
201;5;12
201;5;12
201;5;12
201;5;16
201;8;7.75
201;8;8.25
201;8;14
201;8;7.75
201;8;8.75
201;8;13.75
201;8;6.25
201;6;8.5
201;6;12.5
201;6;5.5
201;6;11
201;6;13.5
201;6;5
